A A 
COP A PLEA 
CORNER A MARKET 
COUNT YOUR BLESSINGS 
CRACK OF DAWN 
CRASH A PARTY 
CREATE YOUR DESTINY 
CREATE YOUR LEGACY 
CROSS THE LINE 
CROSS TO BEAR 
CUT THE MUSTARD 
CUT YOUR LOSSES 
CUP OF TEA 
D D 
DEFEAT THE DOUBT 
DO IT NOW 
DO NOT TALK 
DO YOUR BEST 
DAYS ARE NUMBERED 
DEAD AND BURIED 
DEAD CAT BOUNCE 
DEAD LEVEL BEST 
DEAD MAN WALKING 
DEAR JOHN LETTER 
DELIVER THE GOODS 
DEVIL MAY CARE 
DIE IS CAST 
DIME A DOZEN 
DISH IT OUT 
DO THE TRICK 
DOS AND DONTS 
DOG EAT DOG 
DONT MENTION IT 
DONT STOP NOW 
DOUBLE EDGED SWORD 
DOWN AND DIRTY 
DOWN AND OUT 
DOWN THE DRAIN 
DOWN THE HATCH 
DOWN TO EARTH 
DRAG YOUR FEET 
DRAW A BLANK 
DRAW THE LINE 
DRESS TO KILL 
DROP A BOMBSHELL 
DREAMS COME TRUE 
DREAMS DEMAND SACRIFICE 
DRILL YOUR SKILLS 
DROP LIKE FLIES 
DROP THE BALL 
DROP THE HAMMER 
DROWN YOUR SORROWS 
DRY AS DUST 
DUCK TO WATER 
E E 
EAT, PRAY, LOVE 
EARN A LIVING 
EARS ARE BURNING 
EASY AS ABC 
EASY AS PIE 
EASY DOES IT 
EAT HUMBLE PIE 
EAT MY HAT 
EAT YOUR WORDS 
ETCHED IN STONE 
EYEBALL TO EYEBALL 
EMBRACE CONSTANT CHANGE 
ENERGY DRAWS ATTENTION 
ENJOY LITTLE MOMENTS 
F F 
FEED YOUR SOUL 
FIND YOUR PASSION 
FOCUS AND WIN 
FRIENDS ARE TREASURES 
FROM NOW ON 
FACE YOUR DEMONS 
FACTS OF LIFE 
FAIR AND SQUARE 
FACE THE MUSIC 
FAIR THEE WELL 
FALL FROM GRACE 
FAMOUS LAST WORDS 
FAST AND FURIOUS 
FAR CRY FROM 
FEEL AT HOME 
FEEL THE PINCH 
FEEL YOUR OATS 
FEET OF CLAY 
FINE AND DANDY 
FINE TOOTH COMB 
FIT THE BILL 
FLEET OF FOOT 
FLESH AND BLOOD 
FLIRT WITH DANGER 
FOLLOW YOUR NOSE 
FOOD FOR THOUGHT 
FOOT IN MOUTH 
FOOT THE BILL 
FOR PETES SAKE 
FOR THE BIRDS 
FREE FOR ALL 
FULL OF BEANS 
FULL SPEED AHEAD 
G G 
GET A GRIP 
GET THE PICTURE 
GET WIND OF 
GET OVER IT 
GET YOUR GOAT 
GIFT OF GAB 
GILD THE LILY 
GIVE AND TAKE 
GIVE ME FIVE 
GIVE THE NOD 
GLIMMER OF HOPE 
GLOVES ARE OFF 
GLUTTON FOR PUNISHMENT 
GIVE ME THAT 
GIVE YOUR BEST 
GO DOWN SWINGING 
GO EASY ON 
GO FOR BROKE 
GO FOR IT 
GO POUND SALT 
GO THE DISTANCE 
GO TO SEED 
GO TO TOWN 
GO TO GUY 
GOOD VIBES ONLY 
GONE TO POT 
GOOD AS GOLD 
GOOD FOR NOTHING 
GRAIN OF SALT 
GREASE THE SKIDS 
GREAT WHITE HOPE 
GREEK TO ME 
GREEN WITH ENVY 
GRACE UNDER PRESSURE 
H H 
HAIL MARY PASS 
HAIR ON FIRE 
HALE AND HEARTY 
HALF A MIND 
HAMMER SOMETHING HOME 
HAND IN GLOVE 
HAND IN HAND 
HAND TO MOUTH 
HAPPY GO LUCKY 
HARD AS NAILS 
HARD OF HEARING 
HASTE MAKES WASTE 
HAVE A BALL 
HAVE A BLAST 
HAVE A HEART 
HAVE THE FLOOR 
HAVE YOUR FILL 
HEAD NOR TAIL 
HEAD OVER HEELS 
HEADS WILL ROLL 
HEART OF GOLD 
HEART TO HEART 
HEAVEN ONLY KNOWS 
HEDGE YOUR BETS 
HIGH AND DRY 
HIGH AND LOW 
HIGH WIRE ACT 
HILL OF BEANS 
HIT A NERVE 
HIT AND MISS 
HIT ROCK BOTTOM 
HIT THE AIRWAVES 
HIT THE BOOKS 
HIT THE CEILING 
HIT THE FAN 
HIT THE HAY 
HIT THE JACKPOT 
HIT THE MARK 
HIT THE ROAD 
HIT THE ROOF 
HIT THE SACK 
HOLD THE FORT 
HOLD YOUR HORSES 
HOLD YOUR OWN 
HOME SWEET HOME 
HOPE AGAINST HOPE 
HOUR OF NEED 
HOUSE OF CARDS 
HAPPINESS IS CHOICE 
HEALTH IS WEALTH 
HERE YOU ARE 
HERE, THERE AND EVERYWHERE 
HOLD FAST HOPE 
HOPE TRUMPS ALL 
HUE AND CRY 
I I 
I DO NOT 
I THINK SO 
IF YOU WILL 
ID LOVE THAT 
ILL AT EASE 
ILL GOTTEN GAINS 
IN A FIX 
IN A FLASH 
IN A HEARTBEAT 
IN A JAM 
IN A JIFFY 
IN A NUTSHELL 
IN A PICKLE 
IN A RUT 
IN AN INSTANT 
IN DIRE STRAITS 
IN FINE FETTLE 
IN FULL SWING 
IN HIGH GEAR 
IN HIGH SPIRITS 
IN HOT WATER 
IN LIGHT OF 
IN LIKE FLYNN 
IN MY BOOK 
IN ONE STROKE 
IN PERFECT FORM 
IN THE BAG 
IN THE BALLPARK 
IN THE BLACK 
IN THE CARDS 
IN THE DARK 
IN THE DOGHOUSE 
IN THE CLEAR 
IN THE KNOW 
IN THE LOOP 
IN THE PINK 
IN THE PIPELINE 
IN THE RED 
IN THE RUNNING 
IN THE SOUP 
IN THE SWING 
IN THE ZONE 
INTO THIN AIR 
ITS A WRAP 
IT IS POSSIBLE 
IVE GOT THIS 
J J 
JOCKEY FOR POSITION 
JOG MY MEMORY 
JOIN THE CLUB 
JOHNNY COME LATELY 
JUMP THE GUN 
JUMP THE SHARK 
JUMP THROUGH HOOPS 
JUNGLE OUT THERE 
JUDGEMENT FREE ZONE 
JUST BE AWESOME 
JUSTICE IS BLIND 
K K 
KEEP AT BAY 
KEEP IN TOUCH 
KEEP IT COOL 
KEEP IT SIMPLE 
KEEP ME POSTED 
KEEP MORALE HIGH 
KEEP MOVING FORWARD 
KEEP UNDER WRAPS 
KEEP YOUR COOL 
KEEP YOUR HEAD 
KETTLE OF FISH 
KICK INTO GEAR 
KICK THE BUCKET 
KICK THE CAN 
KICK YOUR FEET 
KNOWLEDGE IS POWER 
L L 
LABOR OF LOVE 
LARGER THAN LIFE 
LAUGHTER IS BEST 
LAUGHTER IS MEDICINE 
LEAD WITH COURAGE 
LEADERS ARE EARLY 
LEAN AND MEAN 
LEARN THE ROPES 
LEARN FROM IT 
LEARN FROM YESTERDAY 
LEND AN EAR 
LEVEL PLAYING FIELD 
LIFE AND LIMB 
LET IT GO 
LIFE IS AWESOME 
LIFE IS BEAUTIFUL 
LIGHT YEARS AHEAD 
LIKE PULLING TEETH 
LO AND BEHOLD 
LOCK AND LOAD 
LIVE LIFE DAILY 
LIVE WITH PURPOSE 
LIVE YOUR POTENTIAL 
LOSE YOUR HEAD 
LOSE YOUR SHIRT 
LOVE IS BLIND 
LOSE YOUR MARBLES 
LOW HANGING FRUIT 
LOWER THE BAR 
LOOK AT THIS 
M M 
MADE OF MONEY 
MAKE A KILLING 
MAKE A MINT 
MAKE ENDS MEET 
MAKE IT SNAPPY 
MAKE MY DAY 
MAKE OR BREAK 
MAKE THE GRADE 
MAKE YOUR DAY 
MADE OF STRAW 
MANS BEST FRIEND 
MANY MOONS AGO 
MARK MY WORDS 
MEAT AND POTATOES 
MEET SOMEONE HALFWAY 
MET YOUR MATCH 
MELT YOUR HEART 
MIDDLE OF NOWHERE 
MILE A MINUTE 
MIND OVER MATTER 
MIND THE STORE 
MISS THE BOAT 
MOM AND POP 
MONEY TO BURN 
MORAL HIGH GROUND 
MAKE YOURSELF PROUD 
MODEL THE MASTERS 
MORE FOR ME 
MUMS THE WORD 
N N 
NECK AND NECK 
NEED NO INTRODUCTION 
NERVES OF STEEL 
NEVER SAY DIE 
NEVER GIVE UP 
NEVER LOOK BACK 
NEVER STOP DREAMING 
NEW YORK MINUTE 
NICK OF TIME 
NIP AND TUCK 
NO CAN DO 
NO HOLDS BARRED 
NO LAUGHING MATTER 
NO LOVE LOST 
NOBODY IS PERFECT 
NOTHING IS IMPOSSIBLE 
NOW OR NEVER 
O O 
ODDS AND ENDS 
OFF THE CHART 
OFF THE CUFF 
OFF THE GRID 
OFF THE HOOK 
OFF THE MARK 
OFF THE RAILS 
OFF THE RECORD 
OFF THE TRACK 
OFF YOUR ROCKER 
OFF THE WALL 
OH MY GOODNESS 
OLD WIVES TALE 
OLDER THAN DIRT 
ON A MISSION 
ON A ROLL 
ON ALL FOURS 
ON GOOD TERMS 
ON MY WATCH 
ON SPEAKING TERMS 
ON THE BALL 
ON THE CASE 
ON THE DOT 
ON THE DOUBLE 
ON THE FLY 
ON THE HOUSE 
ON THE LEVEL 
ON THE MONEY 
ON THE NOSE 
ON THE ROCKS 
ON THE ROPES 
ON THE SKIDS 
ON THE SLY 
ON THE TABLE 
ON THE WAGON 
ON YOUR SOAPBOX 
ON YOUR TOES 
ONE BAD APPLE 
ONE FELL SWOOP 
ONE MAN BAND 
ONE TRICK PONY 
OPEN ALL HOURS 
OPEN OLD WOUNDS 
OPEN AND SHUT 
OUT AND ABOUT 
OUT OF HAND 
OUT OF POCKET 
OUT OF SORTS 
OUT OF WHACK 
OUT TO LUNCH 
OVER A BARREL 
OVER THE COUNTER 
OVER THE HILL 
OVER THE MOON 
OVER THE TOP 
OVER YOUR HEAD 
P P 
PASS THE BUCK 
PASS THE HAT 
PAY THE PIPER 
PAY YOUR DUES 
PEARL OF WISDOM 
PERISH THE THOUGHT 
PIECE OF CAKE 
PIG IN CLOVER 
PILE IT ON 
PINCH OF SALT 
PLAY BY EAR 
PLAY FOR KEEPS 
PLAY FOR TIME 
PLAY SECOND FIDDLE 
PLAY WITH FIRE 
PLEASED AS PUNCH 
POETRY IN MOTION 
POP THE QUESTION 
POUND OF FLESH 
PRESENCE OF MIND 
PRESSED FOR TIME 
PRIM AND PROPER 
POLISH YOUR WEAKNESSES 
PRACTICE MAKES PERMANENT 
PULL THE PIN 
PULL THE PLUG 
PULL THE TRIGGER 
PULL YOUR PUNCHES 
PULL YOUR WEIGHT 
PURSUE YOUR PASSION 
PUSH THE ENVELOPE 
Q Q 
QUESTION OF TIME 
QUIET OR ELSE 
QUICK AS LIGHTNING 
QUIT OR STAY 
QUIT MY JOB 
QUEEN OF HEARTS 
QUAKE ZONE DANGER 
QUELL MY FEARS 
QUIET IN LIBRARY 
QUICK AND DIRTY 
QUICK DRAW ARTIST 
QUIET CHURCH MOUSE 
QUIET BEFORE STORM 
R R 
RACK AND RUIN 
RACK YOUR BRAIN 
RAGS TO RICHES 
RANK AND FILE 
RECIPE FOR DISASTER 
RED LETTER DAY 
REST IS GRAVY 
REVENGE IS SWEET 
RHYME OR REASON 
RIGHT AS RAIN 
RING A BELL 
RISE AND SHINE 
ROCK THE BOAT 
ROLL THE DICE 
ROLE YOUR EYES 
ROSE COLORED GLASSES 
ROUGH AND READY 
ROUND THE BEND 
RUE THE DAY 
RULE OF THUMB 
RULE THE ROOST 
RUN A MILE 
RUN THE SHOW 
RUNNING ON EMPTY 
RUNNING ON FUMES 
S S 
SAFE AND SOUND 
SAFE AS HOUSES 
SAVE YOUR SKIN 
SCRATCH THE SURFACE 
SCREAM BLOODY MURDER 
SEAL OF APPROVAL 
SEE THE LIGHT 
SEEING IS BELIEVING 
SEEN BETTER DAYS 
SELL LIKE HOTCAKES 
SELL YOUR SOUL 
SEE THE GOOD 
SEE YOU LATER 
SEEK JOY DAILY 
SET IN STONE 
SET THE STAGE 
SETTLE A SCORE 
SHAKE A LEG 
SHARPEN YOUR PENCIL 
SHIP CAME IN 
SHOOT THE BREEZE 
SEIZE THE MOMENT 
SET CLEAR TARGETS 
SHARE THE WEALTH 
SICK AND TIRED 
SIGHT TO BEHOLD 
SILENCE IS GOLDEN 
SING THE BLUES 
SINK OR SWIM 
SLOW BUT SURE 
SMELL A RAT 
SMOKE AND MIRRORS 
SO IT GOES 
SOME OTHER TIME 
SPEAK YOUR MIND 
SPEAK THE TRUTH 
SPICE OF LIFE 
SPILL THE BEANS 
SPREAD THE WORD 
SPRING TO MIND 
SQUARE THE CIRCLE 
STACK THE DECK 
STAKE A CLAIM 
START FROM SCRATCH 
STAY THE COURSE 
STEAL THE SHOW 
STEP ON IT 
STIFF UPPER LIP 
STIR THE POT 
STOP THE MUSIC 
STRAIGHT AND NARROW 
STRAPPED FOR CASH 
STRETCH THE POINT 
STRIKE A CHORD 
STROKE OF LUCK 
SWEETEN THE POT 
SWING INTO ACTION 
T T 
TACKLE AN ISSUE 
TAKE A HIKE 
TAKE A PUNCH 
TAKE BY STORM 
TAKE FOR GRANTED 
TAKE THE CAKE 
TAKE THE FALL 
TAKE THE FIFTH 
TAKE THE FLAK 
TAKE IT OFF 
TAKE THE HEAT 
TAKE YOUR MEDICINE 
TALK IS CHEAP 
THE CATS MEOW 
THE PLOT THICKENS 
THE SHORT STRAW 
THICK AS THIEVES 
THROW A CURVE 
TICKLE YOUR FANCY 
TIE THE KNOT 
TIGHTEN YOUR BELT 
TIME AND AGAIN 
TELL ME PLEASE 
THAT WAS MINE 
THINK, WRITE, DO 
THIS WILL PASS 
TOE THE LINE 
TONGUE IN CHEEK 
TOUCH AND GO 
TRAIN OF THOUGHT 
TRIED AND TESTED 
TRUTH WILL OUT 
TRY YOUR HAND 
TURN THE CORNER 
TURN THE TABLES 
TWIST OF FATE 
TWO LEFT FEET 
TWO EDGED SWORD 
TRY DOING GOOD 
TRY LOOSE FOCUS 
TRY SOMETHING NEW 
U U 
UNDER A CLOUD 
UNDER THE GUN 
UNDER THE RADAR 
UNDER THE TABLE 
UNDER THE WEATHER 
UNDER THE WIRE 
UNDER YOUR BREATH 
UNDER YOUR NOSE 
UNDER YOUR THUMB 
UP FOR GRABS 
UP IN ARMS 
UP THE ANTE 
UP THE CREEK 
UP THE WALL 
UP TO SNUFF 
UP TO SPEED 
USE YOUR WINGS 
V V 
VALE OF TEARS 
VALUE YOUR TIME 
VENT YOUR SPLEEN 
VELVET GLOVE TREATMENT 
VULTURES ARE CIRCLING 
W W 
WAG THE DOG 
WAKE UP CALL 
WALK ON EGGSHELLS 
WALK THE LINE 
WALK THE PLANK 
WALK THE TALK 
WALKING ON AIR 
WALKING TIME BOMB 
WAR OF WORDS 
WARM AND FUZZY 
WASH YOUR HANDS 
WATCH YOUR BACK 
WATCHING PAINT DRY 
WAY TO GO 
WEAR MANY HATS 
WAVE YOUR HAND 
WELL OILED MACHINE 
WHATEVER IT TAKES 
WHEELS FALL OFF 
WHEN PIGS FLY 
WHITE AS SNOW 
WHOLE NINE YARDS 
WILD GOOSE CHASE 
WILL NEVER FLY 
WINNER TAKES ALL 
WITHOUT A HITCH 
WOE IS ME 
WORD OF MOUTH 
WORDS FAIL ME 
WORK THE SYSTEM 
WORSE FOR WEAR 
WORTH A SHOT 
WORTH YOUR SALT 
WRITTEN IN STONE 
WHY NOT NOW? 
WINNERS NEVER QUIT 
Y Y 
YES I WILL 
YES ITS POSSIBLE 
YOU AND I 
YOU ARE ENOUGH 
YOU ARE LOVED 
YOU ARE WORTHY 
YOU GOT THIS 
YOU SAID IT 
YOU WILL WIN 
YOUNG AT HEART 
Z Z 
ZIP YOUR LIP 
