TNX FER 
ALL OVER 
ITS EARLY 
JUST ATE 
NOT NOW 
GREAT ANT 
LIE DOWN 
TORN UP 
TEAR UP 
TEAR DOWN 
ITS RARE 
SORT OF 
ONE ITEM 
NEAT ROOM 
SORE FOOT 
COOL DAY 
SWEET CORN 
AT ONCE 
YES SIR 
GOOD ART 
MY SON 
BIG TOE 
SEE MORE 
ACT NICE 
GOOD TAN 
HER CAT 
ALL DONE 
ITS NEW 
IM LATE 
ITS OVER 
SILVER COIN 
TELL HER 
TELL HIM 
HIS DOG 
HI THERE 
BYE NOW 
GET REAL 
IT WILL 
TEN TOES 
TELL ALL 
CATS TAIL 
LOW COST 
TALL TREE 
COOL CAT 
RAT TAIL 
RAT RACE 
CARE LESS 
NO WAY 
LATE RISER 
NOT REAL 
OLD RIG 
AN ERROR 
NAIL DOWN 
LATE START 
GREEN GRASS 
GREAT QSO 
ITS OKAY 
FAST CW 
SLOW CW 
EASY COPY 
NICE FIST 
GOOGLE IT 
HEAD COPY 
ZOOM ROOM 
ZOOM CLASS 
ROOT BEER 
SPORTS DRINK 
VIDEO CAMERA 
TIME CAPSULE 
VENDING MACHINE 
DIRT BIKE 
RING FINGER 
SCHOOL YEAR 
RADIO WAVE 
CELL PHONE 
REAL ESTATE 
WAITING ROOM 
PAPER CLIP 
WEB SITE 
THEME PARK 
VOICE MAIL 
COMMON SENSE 
CHRISTMAS TREE 
PEACE PIPE 
WALKING STICK 
PLANET KINGDOM 
JIGSAW PUZZLE 
PAST TENSE 
VOICE BOX 
PADDLE WHEEL 
ROLE PLAY 
VANILLA BEAN 
ROCKING HORSE 
VACUUM CLEANER 
ROCKING CHAIR 
CHILD CARE 
KEY PAL 
ROLE MODEL 
HOCKEY PUCK 
RIB CAGE 
DISC JOCKEY 
JUMPING JACK 
TREE HOUSE 
CHAT ROOM 
LAND MINE 
TENNIS COURT 
MEMORY STICK 
FACT SHEET 
POST OFFICE 
SLEEPING BAG 
LANCE CORPORAL 
HEALTH CARE 
HEAT LIGHTNING 
COMIC STRIP 
REMOTE CONTROL 
ENERGY BAR 
DUMP TRUCK 
RESPIRATORY SYSTEM 
WORD WALL 
LASER PRINTER 
RIGHT ANGLE 
PHOTO ID 
TIME LINE 
LITTLE FINGER 
VALENTINES DAY 
HOME PAGE 
PHYSICAL EDUCATION 
PAST PARTICIPLE 
ROMAN CATHOLIC 
REPORT CARD 
PASSENGER PIGEON 
HOT DOG 
LIFE BUOY 
FINE ART 
CROSSWORD PUZZLE 
LABOR DAY 
JUNGLE GYM 
CASH FLOW 
VAMPIRE BAT 
RIGHT TRIANGLE 
RADIANT ENERGY 
COURSE WORK 
LIFE JACKET 
ROCK DOVE 
LANDING FIELD 
LIFE SPAN 
PINCH HITTER 
LANDING STRIP 
LIGHT BULB 
ROCK BAND 
CIVIL RIGHT 
BOTTLED WATER 
HIGH SCHOOL 
OVEN MITT 
SAFETY GLASSES 
JUNK FOOD 
WORD PROCESSING 
PICTURE GRAPH 
DISK DRIVE 
LITTLE DIPPER 
HELP DESK 
KILLER WHALE 
WORK BOOTS 
NEW WORLD 
LIFE RAFT 
SCHOOL DAY 
LABOR UNION 
VIDEO RECORDER 
CAR POOL 
VIDEO GAME 
LIFE BELT 
SALAD DRESSING 
HEART ATTACK 
PRIME MINISTER 
FRENCH FRY 
SQUARE ROOT 
VICE PRESIDENT 
VIRTUAL REALITY 
CELL MEMBRANE 
GRASS ROOT 
VOCAL CHORDS 
ROLLER COASTER 
LIFE VEST 
REAL TIME 
SEARCH ENGINE 
ICE CREAM 
